"0","hotels <- hotels %>%"
"0","  mutate("
"0","    is_canceled = as.factor(is_canceled),"
"0","    adr = as.numeric(adr),"
"0","    hotel = as.factor(hotel),"
"0","    numinfants = (children + babies),"
"0","    numinfants = as.integer(numinfants),"
"0","    numinfants = case_when("
"0","      is.na(numinfants) ~ 0,"
"0","      TRUE ~ as.numeric(numinfants)"
"0","    ),"
"0","    infants = case_when("
"0","      numinfants > 0 ~ ""yes"","
"0","      numinfants == 0 ~ ""no"""
"0","    ),"
"0","    infants = as.factor(infants),"
"0","    length_stay = (stays_in_weekend_nights + stays_in_week_nights),"
"0","    length_stay = as.integer(length_stay),"
"0","    origin = case_when("
"0","      country == ""PRT"" ~ ""domestic"","
"0","      TRUE ~ ""international""),"
"0","    is_repeated_guest = as.factor(is_repeated_guest),"
"0","    season = case_when("
"0","      arrival_date_month == ""January"" | arrival_date_month == ""February"" | "
"0","        arrival_date_month == ""December"" ~ ""Winter"","
"0","      arrival_date_month == ""March"" | arrival_date_month == ""April"" | "
"0","        arrival_date_month == ""May"" ~ ""Spring"","
"0","      arrival_date_month == ""June"" | arrival_date_month == ""July"" | "
"0","        arrival_date_month == ""August"" ~ ""Summer"","
"0","      arrival_date_month == ""September"" | arrival_date_month == ""October"" | "
"0","        arrival_date_month == ""November"" ~ ""Fall""),"
"0","    season = fct_relevel(season, ""Spring"", ""Summer"", ""Fall"", ""Winter""),"
"0","    lead_time_squared = `^`(lead_time,2),"
"0","    changed = case_when("
"0","      booking_changes > 0 ~ ""yes"","
"0","      booking_changes == 0 ~ ""no"""
"0","    ),"
"0","    changes = as.factor(changed),"
"0","    prior_cancellation = case_when("
"0","      previous_cancellations > 0 ~ ""yes"","
"0","      previous_cancellations == 0 ~ ""no"""
"0","    ),"
"0","    prior_cancellation = as.factor(prior_cancellation)"
"0","  ) %>%"
"0","  filter(market_segment != ""Undefined"")"
"0",""
"0","glimpse(hotels)"
"1","Observations: 119,388
"
"1","Variables: 41
"
"1","$ hotel                          [3m[38;5;246m<fct>[39m[23m Resort Hotel, Resort Hotel, Resort Hotel, Resort Hotel, Resort Hotel, Resort Hotel, Resort Hotel, R…
"
"1",""
"1","$ is_canceled                    [3m[38;5;246m<fct>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, …
"
"1",""
