"0","data_ctrl <- trainControl(method = ""cv"", number = 10)"
"0","model_caret <- train(is_canceled ~ "
"0","                    adr +  "
"0","                    infants +"
"0","                    adults +"
"0","                    season + "
"0","                    booking_changes +"
"0","                    origin +"
"0","                    hotel + "
"0","                    is_repeated_guest + "
"0","                    log1p(lead_time) +"
"0","                    market_segment +  "
"0","                    previous_cancellations +"
"0","                    length_stay +"
"0","                    (lead_time * booking_changes) +"
"0","                    (is_repeated_guest * previous_cancellations) +"
"0","                    (season * adr) +"
"0","                    (hotel * adr) +"
"0","                    (season * lead_time),   # model to fit"
"0","                     data = hotels_small,                        "
"0","                     trControl = data_ctrl,              # folds"
"0","                     method = ""glm"",                      # specifying regression model"
"0","                     na.action = na.pass)   "
"0","model_caret"
"1","Generalized Linear Model"
"1"," "
"1","

"
"1","111728"
"1",""
"1"," samples"
"1","
"
"1","    12"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","     2"
"1"," "
"1","classes:"
"1"," "
"1","'0', '1'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","100555, 100555, 100555, 100556, 100555, 100554, ..."
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1",""
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","  0.7737451"
"1","  0.4866046"
"1","
"
"1","
"
"1",""
"0","model_caret$finalModel"
"1","
Call:  "
"1",""
"1","NULL"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","                                (Intercept)  "
"1","                                        adr  "
"1","                                    infants  "
"1","
"
"1","                                 -0.9315114  "
"1","                                  0.0101204  "
"1","                                 -0.0159457  "
"1","
"
"1","                                     adults  "
"1","                               seasonSummer  "
"1","                                 seasonFall  "
"1","
"
"1","                                 -0.0621422  "
"1","                                 -0.2863826  "
"1","                                 -0.3444863  "
"1","
"
"1","                               seasonWinter  "
"1","                            booking_changes  "
"1","                        origininternational  "
"1","
"
"1","                                  0.0450351  "
"1","                                 -0.5608954  "
"1","                                 -2.1116162  "
"1","
"
"1","                        `hotelResort Hotel`  "
"1","                         is_repeated_guest1  "
"1","                         `log1p(lead_time)`  "
"1","
"
"1","                                 -0.5989169  "
"1","                                 -0.8089260  "
"1","                                  0.6044832  "
"1","
"
"1","                market_segmentComplementary  "
"1","                    market_segmentCorporate  "
"1","                       market_segmentDirect  "
"1","
"
"1","                                 -0.8214227  "
"1","                                 -1.1639785  "
"1","                                 -1.1943144  "
"1","
"
"1","                       market_segmentGroups  "
"1","              `market_segmentOffline TA/TO`  "
"1","                  `market_segmentOnline TA`  "
"1","
"
"1","                                 -0.3998014  "
"1","                                 -1.1323730  "
"1","                                 -0.0068177  "
"1","
"
"1","                     previous_cancellations  "
"1","                                length_stay  "
"1","                                  lead_time  "
"1","
"
"1","                                  3.7630882  "
"1","                                  0.0453821  "
"1","                                 -0.0008832  "
"1","
"
"1","                `booking_changes:lead_time`  "
"1","`is_repeated_guest1:previous_cancellations`  "
"1","                         `adr:seasonSummer`  "
"1","
"
"1","                                 -0.0008741  "
"1","                                 -3.1682070  "
"1","                                 -0.0003816  "
"1","
"
"1","                           `adr:seasonFall`  "
"1","                         `adr:seasonWinter`  "
"1","                    `adr:hotelResort Hotel`  "
"1","
"
"1","                                 -0.0011687  "
"1","                                 -0.0023995  "
"1","                                 -0.0045968  "
"1","
"
"1","                   `seasonSummer:lead_time`  "
"1","                     `seasonFall:lead_time`  "
"1","                   `seasonWinter:lead_time`  "
"1","
"
"1","                                 -0.0004721  "
"1","                                  0.0007291  "
"1","                                  0.0019785  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","111727"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","111698"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","146100"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","104900"
"1"," "
"1","	AIC:"
"1"," "
"1","105000"
"1","
"
"0","summary(model_caret)"
"1","
Call:
"
"1",""
"1","NULL"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-4.1821  "
"1","-0.7514  "
"1","-0.3916  "
"1"," 0.7814  "
"1"," 3.4216  "
"1","
"
"1","
Coefficients:
"
"1","                                           "
"1","   Estimate"
"1"," Std. Error"
"1","  z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                                "
"1"," -0.9315114"
"1","  0.1787994"
"1","   -5.210"
"1"," 1.89e-07"
"1"," ***"
"1","
adr                                        "
"1","  0.0101204"
"1","  0.0004491"
"1","   22.534"
"1","  < 2e-16"
"1"," ***"
"1","
infants                                    "
"1"," -0.0159457"
"1","  0.0215796"
"1","   -0.739"
"1"," 0.459952"
"1","    "
"1","
adults                                     "
"1"," -0.0621422"
"1","  0.0179872"
"1","   -3.455"
"1"," 0.000551"
"1"," ***"
"1","
seasonSummer                               "
"1"," -0.2863826"
"1","  0.0354260"
"1","   -8.084"
"1"," 6.27e-16"
"1"," ***"
"1","
seasonFall                                 "
"1"," -0.3444863"
"1","  0.0335465"
"1","  -10.269"
"1","  < 2e-16"
"1"," ***"
"1","
seasonWinter                               "
"1","  0.0450351"
"1","  0.0366717"
"1","    1.228"
"1"," 0.219423"
"1","    "
"1","
booking_changes                            "
"1"," -0.5608954"
"1","  0.0286864"
"1","  -19.553"
"1","  < 2e-16"
"1"," ***"
"1","
origininternational                        "
"1"," -2.1116162"
"1","  0.0191336"
"1"," -110.362"
"1","  < 2e-16"
"1"," ***"
"1","
`hotelResort Hotel`                        "
"1"," -0.5989169"
"1","  0.0197269"
"1","  -30.360"
"1","  < 2e-16"
"1"," ***"
"1","
is_repeated_guest1                         "
"1"," -0.8089260"
"1","  0.0696300"
"1","  -11.617"
"1","  < 2e-16"
"1"," ***"
"1","
`log1p(lead_time)`                         "
"1","  0.6044832"
"1","  0.0117210"
"1","   51.573"
"1","  < 2e-16"
"1"," ***"
"1","
market_segmentComplementary                "
"1"," -0.8214227"
"1","  0.2171161"
"1","   -3.783"
"1"," 0.000155"
"1"," ***"
"1","
market_segmentCorporate                    "
"1"," -1.1639785"
"1","  0.1818659"
"1","   -6.400"
"1"," 1.55e-10"
"1"," ***"
"1","
market_segmentDirect                       "
"1"," -1.1943144"
"1","  0.1799377"
"1","   -6.637"
"1"," 3.19e-11"
"1"," ***"
"1","
market_segmentGroups                       "
"1"," -0.3998014"
"1","  0.1793060"
"1","   -2.230"
"1"," 0.025766"
"1"," *  "
"1","
`market_segmentOffline TA/TO`              "
"1"," -1.1323730"
"1","  0.1788151"
"1","   -6.333"
"1"," 2.41e-10"
"1"," ***"
"1","
`market_segmentOnline TA`                  "
"1"," -0.0068177"
"1","  0.1781589"
"1","   -0.038"
"1"," 0.969474"
"1","    "
"1","
previous_cancellations                     "
"1","  3.7630882"
"1","  0.1105899"
"1","   34.027"
"1","  < 2e-16"
"1"," ***"
"1","
length_stay                                "
"1","  0.0453821"
"1","  0.0033306"
"1","   13.626"
"1","  < 2e-16"
"1"," ***"
"1","
lead_time                                  "
"1"," -0.0008832"
"1","  0.0002284"
"1","   -3.868"
"1"," 0.000110"
"1"," ***"
"1","
`booking_changes:lead_time`                "
"1"," -0.0008741"
"1","  0.0001986"
"1","   -4.402"
"1"," 1.07e-05"
"1"," ***"
"1","
`is_repeated_guest1:previous_cancellations`"
"1"," -3.1682070"
"1","  0.1213413"
"1","  -26.110"
"1","  < 2e-16"
"1"," ***"
"1","
`adr:seasonSummer`                         "
"1"," -0.0003816"
"1","  0.0005550"
"1","   -0.688"
"1"," 0.491714"
"1","    "
"1","
`adr:seasonFall`                           "
"1"," -0.0011687"
"1","  0.0005914"
"1","   -1.976"
"1"," 0.048114"
"1"," *  "
"1","
`adr:seasonWinter`                         "
"1"," -0.0023995"
"1","  0.0007207"
"1","   -3.329"
"1"," 0.000871"
"1"," ***"
"1","
`adr:hotelResort Hotel`                    "
"1"," -0.0045968"
"1","  0.0004120"
"1","  -11.158"
"1","  < 2e-16"
"1"," ***"
"1","
`seasonSummer:lead_time`                   "
"1"," -0.0004721"
"1","  0.0002373"
"1","   -1.989"
"1"," 0.046701"
"1"," *  "
"1","
`seasonFall:lead_time`                     "
"1","  0.0007291"
"1","  0.0002492"
"1","    2.925"
"1"," 0.003440"
"1"," ** "
"1","
`seasonWinter:lead_time`                   "
"1","  0.0019785"
"1","  0.0003387"
"1","    5.841"
"1"," 5.18e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 146125  on 111727  degrees of freedom
"
"1",""
"1","Residual deviance: 104908  on 111698  degrees of freedom
"
"1","AIC: "
"1",""
"1","104968"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
