"0","select_model <- step(canceled_m, "
"0","                     direction = ""backward"","
"0","                     criterion = ""BIC"""
"0","                     )"
"1","Start:  AIC="
"1",""
"1","104968.4"
"1",""
"1","
"
"1",""
"1","is_canceled ~ adr + adults + season + infants + booking_changes + "
"1",""
"1","
    origin + hotel + is_repeated_guest + log1p(lead_time) + market_segment + "
"1",""
"1","
    previous_cancellations + length_stay + (is_repeated_guest * "
"1",""
"1","
    previous_cancellations) + (season * adr) + (hotel * adr) + "
"1",""
"1","
    (season * lead_time) + (lead_time * booking_changes)"
"1",""
"1","

"
"1","                                          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- infants                                 "
"1","  1"
"1","   104909"
"1"," 104967"
"1","
<none>                                    "
"1","   "
"1","   104908"
"1"," 104968"
"1","
- adr:season                              "
"1","  3"
"1","   104921"
"1"," 104975"
"1","
- adults                                  "
"1","  1"
"1","   104920"
"1"," 104978"
"1","
- booking_changes:lead_time               "
"1","  1"
"1","   104928"
"1"," 104986"
"1","
- season:lead_time                        "
"1","  3"
"1","   104976"
"1"," 105030"
"1","
- adr:hotel                               "
"1","  1"
"1","   105033"
"1"," 105091"
"1","
- length_stay                             "
"1","  1"
"1","   105093"
"1"," 105151"
"1","
- is_repeated_guest:previous_cancellations"
"1","  1"
"1","   105877"
"1"," 105935"
"1","
- log1p(lead_time)                        "
"1","  1"
"1","   107991"
"1"," 108049"
"1","
- market_segment                          "
"1","  6"
"1","   108550"
"1"," 108598"
"1","
- origin                                  "
"1","  1"
"1","   119255"
"1"," 119313"
"1","
"
"1","
Step:  AIC="
"1",""
"1","104967"
"1",""
"1","
"
"1",""
"1","is_canceled ~ adr + adults + season + booking_changes + origin + "
"1",""
"1","
    hotel + is_repeated_guest + log1p(lead_time) + market_segment + "
"1",""
"1","
    previous_cancellations + length_stay + lead_time + is_repeated_guest:previous_cancellations + "
"1",""
"1","
    adr:season + adr:hotel + season:lead_time + booking_changes:lead_time"
"1",""
"1","

"
"1","                                          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
<none>                                    "
"1","   "
"1","   104909"
"1"," 104967"
"1","
- adr:season                              "
"1","  3"
"1","   104922"
"1"," 104974"
"1","
- adults                                  "
"1","  1"
"1","   104921"
"1"," 104977"
"1","
- booking_changes:lead_time               "
"1","  1"
"1","   104929"
"1"," 104985"
"1","
- season:lead_time                        "
"1","  3"
"1","   104976"
"1"," 105028"
"1","
- adr:hotel                               "
"1","  1"
"1","   105033"
"1"," 105089"
"1","
- length_stay                             "
"1","  1"
"1","   105093"
"1"," 105149"
"1","
- is_repeated_guest:previous_cancellations"
"1","  1"
"1","   105877"
"1"," 105933"
"1","
- log1p(lead_time)                        "
"1","  1"
"1","   107991"
"1"," 108047"
"1","
- market_segment                          "
"1","  6"
"1","   108551"
"1"," 108597"
"1","
- origin                                  "
"1","  1"
"1","   119257"
"1"," 119313"
"1","
"
