"0","p1 <- ggplot(hotels_small, aes(x = is_repeated_guest, y = previous_cancellations)) +"
"0","  geom_boxplot() +"
"0","  coord_flip() +"
"0","  labs(title = ""Repeated guest vs number of previous cancellations"")"
"0",""
"0","p2 <- ggplot(hotels_small, aes(x = season, y = adr)) +"
"0","  geom_boxplot() +"
"0","  coord_flip() +"
"0","  labs(title = ""Season vs Average Daily Rate"", y = ""Average Daily Rate"") +"
"0","  ylim(0, 1000)"
"0",""
"0","p3 <- ggplot(hotels_small, aes(x = hotel, y = adr)) +"
"0","  geom_boxplot() +"
"0","  coord_flip() +"
"0","  labs(title = ""Hotel Type vs Average Daily Rate"", y = ""Average Daily Rate"") +"
"0","  ylim(0, 1000)"
"0",""
"0","p4 <- ggplot(hotels_small, aes(x = season, y = lead_time)) +"
"0","  geom_boxplot() +"
"0","  coord_flip() +"
"0","  labs(title = ""Season vs Lead Time"", y = ""Lead Time (days)"") "
"0",""
"0","par(mfrow = c(2,2))"
"0","p1 + p2 + p3 + p4"
