"0","data_ctrl <- trainControl(method = ""cv"", number = 10)"
"0","model_caret <- train(is_canceled ~ "
"0","                    adr +  "
"0","                    infants +"
"0","                    adults +"
"0","                    season + "
"0","                    booking_changes +"
"0","                    origin +"
"0","                    hotel + "
"0","                    is_repeated_guest + "
"0","                    log1p(lead_time) +"
"0","                    market_segment +  "
"0","                    previous_cancellations +"
"0","                    length_stay +"
"0","                    (lead_time * booking_changes) +"
"0","                    (is_repeated_guest * previous_cancellations) +"
"0","                    (season * adr) +"
"0","                    (hotel * adr) +"
"0","                    (season * lead_time),   # model to fit"
"0","                     data = hotels_small,                        "
"0","                     trControl = data_ctrl,              # folds"
"0","                     method = ""glm"",                      # specifying regression model"
"0","                     na.action = na.pass)   "
"0","model_caret"
"1","Generalized Linear Model"
"1"," "
"1","

"
"1","94629"
"1",""
"1"," samples"
"1","
"
"1","   12"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","    2"
"1"," "
"1","classes:"
"1"," "
"1","'0', '1'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","85166, 85166, 85166, 85166, 85167, 85165, ..."
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1",""
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","  0.7657908"
"1","  0.4181188"
"1","
"
"1","
"
"1",""
"0","model_caret$finalModel"
"1","
Call:  "
"1",""
"1","NULL"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","                                (Intercept)  "
"1","                                        adr  "
"1","                                    infants  "
"1","
"
"1","                                 -1.1015958  "
"1","                                  0.0111421  "
"1","                                 -0.0203881  "
"1","
"
"1","                                     adults  "
"1","                               seasonSummer  "
"1","                                 seasonFall  "
"1","
"
"1","                                 -0.1257406  "
"1","                                 -0.2099698  "
"1","                                 -0.4769820  "
"1","
"
"1","                               seasonWinter  "
"1","                            booking_changes  "
"1","                        origininternational  "
"1","
"
"1","                                  0.0392502  "
"1","                                 -0.6384661  "
"1","                                 -1.8979907  "
"1","
"
"1","                        `hotelResort Hotel`  "
"1","                         is_repeated_guest1  "
"1","                         `log1p(lead_time)`  "
"1","
"
"1","                                 -0.5526433  "
"1","                                 -0.9603920  "
"1","                                  0.6804807  "
"1","
"
"1","                market_segmentComplementary  "
"1","                    market_segmentCorporate  "
"1","                       market_segmentDirect  "
"1","
"
"1","                                 -0.6497827  "
"1","                                 -1.1031550  "
"1","                                 -1.1950725  "
"1","
"
"1","                       market_segmentGroups  "
"1","              `market_segmentOffline TA/TO`  "
"1","                  `market_segmentOnline TA`  "
"1","
"
"1","                                 -0.3088450  "
"1","                                 -1.0624653  "
"1","                                 -0.1151336  "
"1","
"
"1","                     previous_cancellations  "
"1","                                length_stay  "
"1","                                  lead_time  "
"1","
"
"1","                                  3.1804773  "
"1","                                  0.0466341  "
"1","                                 -0.0044728  "
"1","
"
"1","                `booking_changes:lead_time`  "
"1","`is_repeated_guest1:previous_cancellations`  "
"1","                         `adr:seasonSummer`  "
"1","
"
"1","                                  0.0002740  "
"1","                                 -2.6553336  "
"1","                                 -0.0006771  "
"1","
"
"1","                           `adr:seasonFall`  "
"1","                         `adr:seasonWinter`  "
"1","                    `adr:hotelResort Hotel`  "
"1","
"
"1","                                 -0.0020118  "
"1","                                 -0.0025623  "
"1","                                 -0.0053276  "
"1","
"
"1","                   `seasonSummer:lead_time`  "
"1","                     `seasonFall:lead_time`  "
"1","                   `seasonWinter:lead_time`  "
"1","
"
"1","                                 -0.0005875  "
"1","                                  0.0031444  "
"1","                                  0.0021477  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","94628"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","94599"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","119000"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","91160"
"1"," "
"1","	AIC:"
"1"," "
"1","91220"
"1","
"
"0","summary(model_caret)"
"1","
Call:
"
"1",""
"1","NULL"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-3.7118  "
"1","-0.7757  "
"1","-0.4355  "
"1"," 0.8258  "
"1"," 3.4281  "
"1","
"
"1","
Coefficients:
"
"1","                                           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                                "
"1"," -1.1015958"
"1","  0.1782726"
"1","  -6.179"
"1"," 6.44e-10"
"1"," ***"
"1","
adr                                        "
"1","  0.0111421"
"1","  0.0004659"
"1","  23.917"
"1","  < 2e-16"
"1"," ***"
"1","
infants                                    "
"1"," -0.0203881"
"1","  0.0227253"
"1","  -0.897"
"1"," 0.369636"
"1","    "
"1","
adults                                     "
"1"," -0.1257406"
"1","  0.0188460"
"1","  -6.672"
"1"," 2.52e-11"
"1"," ***"
"1","
seasonSummer                               "
"1"," -0.2099698"
"1","  0.0397654"
"1","  -5.280"
"1"," 1.29e-07"
"1"," ***"
"1","
seasonFall                                 "
"1"," -0.4769820"
"1","  0.0392158"
"1"," -12.163"
"1","  < 2e-16"
"1"," ***"
"1","
seasonWinter                               "
"1","  0.0392502"
"1","  0.0407608"
"1","   0.963"
"1"," 0.335578"
"1","    "
"1","
booking_changes                            "
"1"," -0.6384661"
"1","  0.0337912"
"1"," -18.894"
"1","  < 2e-16"
"1"," ***"
"1","
origininternational                        "
"1"," -1.8979907"
"1","  0.0202459"
"1"," -93.747"
"1","  < 2e-16"
"1"," ***"
"1","
`hotelResort Hotel`                        "
"1"," -0.5526433"
"1","  0.0212093"
"1"," -26.057"
"1","  < 2e-16"
"1"," ***"
"1","
is_repeated_guest1                         "
"1"," -0.9603920"
"1","  0.0773125"
"1"," -12.422"
"1","  < 2e-16"
"1"," ***"
"1","
`log1p(lead_time)`                         "
"1","  0.6804807"
"1","  0.0144139"
"1","  47.210"
"1","  < 2e-16"
"1"," ***"
"1","
market_segmentComplementary                "
"1"," -0.6497827"
"1","  0.2162216"
"1","  -3.005"
"1"," 0.002654"
"1"," ** "
"1","
market_segmentCorporate                    "
"1"," -1.1031550"
"1","  0.1807567"
"1","  -6.103"
"1"," 1.04e-09"
"1"," ***"
"1","
market_segmentDirect                       "
"1"," -1.1950725"
"1","  0.1789775"
"1","  -6.677"
"1"," 2.44e-11"
"1"," ***"
"1","
market_segmentGroups                       "
"1"," -0.3088450"
"1","  0.1785389"
"1","  -1.730"
"1"," 0.083658"
"1"," .  "
"1","
`market_segmentOffline TA/TO`              "
"1"," -1.0624653"
"1","  0.1778558"
"1","  -5.974"
"1"," 2.32e-09"
"1"," ***"
"1","
`market_segmentOnline TA`                  "
"1"," -0.1151336"
"1","  0.1771078"
"1","  -0.650"
"1"," 0.515643"
"1","    "
"1","
previous_cancellations                     "
"1","  3.1804773"
"1","  0.1146440"
"1","  27.742"
"1","  < 2e-16"
"1"," ***"
"1","
length_stay                                "
"1","  0.0466341"
"1","  0.0036096"
"1","  12.919"
"1","  < 2e-16"
"1"," ***"
"1","
lead_time                                  "
"1"," -0.0044728"
"1","  0.0003792"
"1"," -11.795"
"1","  < 2e-16"
"1"," ***"
"1","
`booking_changes:lead_time`                "
"1","  0.0002740"
"1","  0.0003244"
"1","   0.845"
"1"," 0.398345"
"1","    "
"1","
`is_repeated_guest1:previous_cancellations`"
"1"," -2.6553336"
"1","  0.1255530"
"1"," -21.149"
"1","  < 2e-16"
"1"," ***"
"1","
`adr:seasonSummer`                         "
"1"," -0.0006771"
"1","  0.0005870"
"1","  -1.153"
"1"," 0.248758"
"1","    "
"1","
`adr:seasonFall`                           "
"1"," -0.0020118"
"1","  0.0006171"
"1","  -3.260"
"1"," 0.001113"
"1"," ** "
"1","
`adr:seasonWinter`                         "
"1"," -0.0025623"
"1","  0.0007341"
"1","  -3.490"
"1"," 0.000482"
"1"," ***"
"1","
`adr:hotelResort Hotel`                    "
"1"," -0.0053276"
"1","  0.0004335"
"1"," -12.291"
"1","  < 2e-16"
"1"," ***"
"1","
`seasonSummer:lead_time`                   "
"1"," -0.0005875"
"1","  0.0003733"
"1","  -1.574"
"1"," 0.115545"
"1","    "
"1","
`seasonFall:lead_time`                     "
"1","  0.0031444"
"1","  0.0004342"
"1","   7.242"
"1"," 4.42e-13"
"1"," ***"
"1","
`seasonWinter:lead_time`                   "
"1","  0.0021477"
"1","  0.0004941"
"1","   4.347"
"1"," 1.38e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 118963  on 94628  degrees of freedom
"
"1",""
"1","Residual deviance:  91160  on 94599  degrees of freedom
"
"1","AIC: "
"1",""
"1","91220"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
