"0","anova(BIC_model, select_model, test = ""Chisq"")"
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: is_canceled ~ adrCent + adultsCent + season + changed + origin + 
    hotel + is_repeated_guest + lead_time_squared + market_segment + 
    prior_cancellation + length_stayCent + adrCent:season + season:lead_time_squared
Model 2: is_canceled ~ adrCent + adultsCent + season + changed + origin + 
    hotel + is_repeated_guest + lead_time_squared + market_segment + 
    prior_cancellation + length_stayCent + (season * adrCent) + 
    (season * lead_time_squared) + (adrCent * hotel) + (lead_time_squared * 
    changed)"
"1","
"
"1"," "
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Df"
"1"," Deviance"
"1","  Pr(>Chi)"
"1","    "
"1","
1"
"1","    112011"
"1","     108793"
"1","   "
"1","         "
"1","          "
"1","    "
"1","
2"
"1","    112009"
"1","     108667"
"1","  2"
"1","   126.26"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
